1pumped_hydro,2battery,3pumped_hydro,4battery,5pumped_hydro,6battery,7pumped_hydro,8battery,9pumped_hydro,10battery,11pumped_hydro,12battery,13pumped_hydro,14battery,15pumped_hydro,16battery
300.0,0.0,120.0,-250.0,300.0,0.0,300.0,250.0,300.0,250.0,300.0,225.0,300.0,225.0,300.0,250.0
300.0,0.0,300.0,0.0,300.0,0.0,300.0,0.0,300.0,0.0,300.0,0.0,300.0,0.0,300.0,0.0
120.0,0.0,300.0,250.0,300.0,0.0,300.0,0.0,300.0,0.0,300.0,0.0,300.0,0.0,300.0,225.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,0.0,300.0,0.0,300.0,0.0,300.0,0.0
0.0,237.5,0.0,237.5,0.0,237.5,6.0,237.5,300.0,237.5,222.0,237.5,42.0,237.5,42.0,237.5
0.0,-250.0,0.0,-26.315789,0.0,-26.315789,0.0,-26.315789,0.0,-26.315789,0.0,-26.315789,0.0,-26.315789,0.0,-26.315789
0.0,0.0,0.0,-250.0,0.0,-250.0,0.0,-250.0,-300.0,-250.0,-300.0,-250.0,-300.0,-250.0,-300.0,-250.0
0.0,-26.315789,0.0,-250.0,0.0,-250.0,-300.0,-250.0,-300.0,-250.0,-300.0,-250.0,-300.0,-250.0,-300.0,-250.0
0.0,-250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,210.0,0.0,210.0,0.0,300.0,250.0,300.0,250.0,300.0,250.0,300.0,0.0,300.0,0.0
0.0,225.0,300.0,225.0,300.0,225.0,0.0,-27.700831,0.0,-27.700831,0.0,-27.700831,300.0,225.0,300.0,225.0
270.0,250.0,300.0,250.0,300.0,250.0,300.0,250.0,300.0,250.0,300.0,250.0,300.0,250.0,300.0,250.0
-300.0,0.0,-300.0,0.0,-300.0,0.0,-300.0,0.0,-300.0,-26.315789,-300.0,-250.0,-300.0,-250.0,-300.0,-250.0
-300.0,-250.0,-300.0,0.0,-300.0,0.0,-300.0,0.0,-300.0,0.0,-300.0,-250.0,-300.0,0.0,-300.0,0.0
-300.0,0.0,-300.0,-26.315789,-300.0,-250.0,-300.0,-250.0,-300.0,0.0,-300.0,0.0,-300.0,-250.0,-300.0,-250.0
-300.0,-250.0,-300.0,-250.0,-300.0,-26.315789,-300.0,-26.315789,-300.0,-250.0,-300.0,-26.315789,-300.0,-26.315789,-300.0,-26.315789
-300.0,-26.315789,-300.0,-250.0,-300.0,-250.0,-300.0,-250.0,-300.0,-250.0,-300.0,0.0,-300.0,0.0,-300.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,300.0,0.0,300.0,200.625,300.0,0.0,300.0,0.0,300.0,0.0
300.0,0.0,300.0,225.0,300.0,250.0,300.0,250.0,0.0,0.0,0.0,0.0,180.0,0.0,180.0,0.0
300.0,225.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300.0,250.0,300.0,250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,222.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300.0,0.0,300.0,0.0,300.0,225.0,300.0,225.0,300.0,250.0,300.0,250.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,180.0,0.0,300.0,0.0,0.0,-250.0,300.0,0.0,300.0,250.0,300.0,250.0
120.0,0.0,180.0,0.0,300.0,0.0,300.0,0.0,300.0,250.0,300.0,225.0,300.0,225.0,300.0,225.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54.0,237.5,54.0,237.5,54.0,237.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,54.0,237.5,54.0,237.5,54.0,237.5,54.0,237.5,54.0,237.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-300.0,-26.315789,-300.0,-26.315789,-300.0,0.0,-300.0,0.0,-300.0,-26.315789,-300.0,0.0,-300.0,0.0,-300.0,0.0
-300.0,-250.0,-300.0,-250.0,-300.0,-250.0,-300.0,-250.0,-300.0,-250.0,-300.0,-250.0,-300.0,-250.0,-300.0,-250.0
-300.0,-250.0,-300.0,-250.0,-300.0,-250.0,-300.0,-250.0,-300.0,-250.0,-300.0,-250.0,-300.0,-250.0,-300.0,-250.0
-300.0,0.0,-300.0,0.0,-300.0,-26.315789,-300.0,-26.315789,-300.0,0.0,-300.0,-26.315789,-300.0,-26.315789,-300.0,-26.315789
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300.0,0.0,300.0,0.0,300.0,0.0,300.0,0.0,300.0,0.0,300.0,0.0,300.0,0.0,300.0,0.0
300.0,0.0,300.0,0.0,300.0,0.0,300.0,250.0,300.0,225.0,300.0,225.0,300.0,225.0,300.0,225.0
300.0,0.0,300.0,0.0,300.0,0.0,300.0,0.0,300.0,250.0,300.0,250.0,300.0,250.0,300.0,250.0
300.0,225.0,300.0,225.0,300.0,225.0,300.0,0.0,300.0,0.0,300.0,0.0,300.0,0.0,300.0,0.0
300.0,250.0,300.0,250.0,300.0,250.0,300.0,225.0,300.0,0.0,300.0,0.0,300.0,0.0,300.0,0.0
-300.0,-250.0,-300.0,-250.0,-300.0,-250.0,-300.0,-250.0,-300.0,-250.0,-300.0,-250.0,-300.0,-250.0,-300.0,-250.0
0.0,0.0,0.0,-13.157895,0.0,-13.157895,0.0,-250.0,0.0,-250.0,-300.0,-250.0,-300.0,-250.0,-300.0,-250.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13.157895,0.0,-13.157895,0.0,0.0,0.0,-13.157895,-300.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-225.0,0.0
-300.0,-250.0,0.0,0.0,0.0,0.0,0.0,0.0,-158.33333,0.0,-158.33333,-13.157895,-158.33333,0.0,-300.0,-13.157895
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-13.157895,-158.33333,-250.0,-300.0,-250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300.0,225.0,300.0,225.0,300.0,225.0,300.0,225.0,300.0,225.0,300.0,225.0,300.0,225.0,300.0,225.0
300.0,250.0,300.0,250.0,300.0,250.0,300.0,250.0,300.0,250.0,300.0,250.0,300.0,250.0,300.0,250.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-250.0,0.0,0.0,0.0,0.0,-300.0,0.0,0.0,-27.00831,0.0,-250.0,0.0,0.0,0.0,-27.00831
0.0,-27.00831,0.0,0.0,0.0,0.0,-158.33333,0.0,-300.0,-250.0,0.0,225.625,-300.0,0.0,0.0,0.0
0.0,250.0,0.0,0.0,0.0,0.0,-300.0,0.0,0.0,250.0,-300.0,-27.00831,0.0,0.0,0.0,0.0
0.0,0.0,-300.0,0.0,-158.33333,0.0,-300.0,0.0,-300.0,0.0,-300.0,-250.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-300.0,-250.0,-300.0,-250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-233.33333,-250.0
-300.0,0.0,-300.0,-250.0,-300.0,-250.0,0.0,0.0,-300.0,0.0,0.0,250.0,-300.0,0.0,0.0,250.0
-300.0,-250.0,-300.0,0.0,-300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-26.315789
-300.0,0.0,-300.0,-26.315789,-300.0,0.0,-300.0,-250.0,-300.0,-26.315789,-300.0,-26.315789,-300.0,-26.315789,-300.0,-250.0
-300.0,-26.315789,0.0,225.625,-300.0,-26.315789,-300.0,-250.0,-300.0,-250.0,-300.0,-250.0,-300.0,-250.0,-300.0,-250.0
-158.33333,0.0,-300.0,-250.0,-300.0,-250.0,-300.0,-26.315789,-300.0,-250.0,-300.0,-250.0,-300.0,-250.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-300.0,0.0,-300.0,-13.157895,0.0,0.0,0.0,0.0,0.0,-13.850416
0.0,0.0,0.0,0.0,-225.0,0.0,-225.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-225.0,0.0,-300.0,-13.157895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-300.0,0.0,-300.0,-13.157895,-300.0,0.0,0.0,250.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-300.0,0.0,-225.0,0.0,-300.0,-13.157895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-225.0,0.0
-300.0,-250.0,-300.0,0.0,-300.0,-250.0,-300.0,-250.0,-300.0,-250.0,-300.0,-250.0,-300.0,-250.0,-300.0,-250.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-225.0,0.0,-300.0,-13.157895,-300.0,-250.0
-300.0,-13.157895,-300.0,-250.0,0.0,0.0,0.0,0.0,-225.0,0.0,-300.0,0.0,-225.0,0.0,-300.0,-26.315789
0.0,0.0,0.0,0.0,-300.0,0.0,-300.0,-13.157895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300.0,225.0,300.0,250.0,300.0,0.0,300.0,250.0,300.0,0.0,300.0,0.0,300.0,0.0,300.0,0.0
300.0,0.0,300.0,0.0,300.0,0.0,300.0,0.0,300.0,0.0,300.0,0.0,300.0,0.0,300.0,0.0
300.0,0.0,300.0,0.0,300.0,0.0,300.0,0.0,300.0,0.0,300.0,0.0,300.0,0.0,300.0,250.0
300.0,0.0,300.0,0.0,300.0,225.0,300.0,0.0,300.0,225.0,300.0,225.0,300.0,225.0,300.0,0.0
300.0,250.0,300.0,225.0,300.0,250.0,300.0,225.0,300.0,250.0,300.0,250.0,300.0,250.0,300.0,225.0
-300.0,-250.0,-300.0,-250.0,-300.0,-26.315789,-300.0,-250.0,-300.0,-26.315789,-300.0,-26.315789,-300.0,-250.0,-300.0,-250.0
-300.0,-250.0,-300.0,-250.0,-300.0,-250.0,-300.0,-26.315789,-300.0,-250.0,-300.0,-250.0,-300.0,-26.315789,-300.0,-26.315789
-300.0,-26.315789,-300.0,-26.315789,-300.0,-250.0,-300.0,-250.0,-300.0,-250.0,-300.0,-250.0,-300.0,-250.0,-300.0,-250.0
-225.0,0.0,-300.0,0.0,-300.0,0.0,-300.0,0.0,-300.0,-250.0,0.0,0.0,-225.0,0.0,-225.0,0.0
-300.0,-13.157895,-225.0,0.0,-300.0,-13.157895,0.0,0.0,0.0,0.0,-300.0,0.0,-300.0,0.0,-300.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-225.0,-13.157895,-300.0,-13.157895,-300.0,-13.157895
-300.0,0.0,-300.0,-13.157895,-300.0,-250.0,-300.0,-250.0,0.0,213.75,0.0,0.0,0.0,0.0,0.0,0.0
-300.0,-250.0,-300.0,-250.0,-225.0,0.0,-300.0,-13.157895,-300.0,-250.0,-300.0,-250.0,-300.0,-250.0,-300.0,-250.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-27.00831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,250.0,0.0,250.0,0.0,250.0,0.0,250.0,0.0,225.0,0.0,250.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-27.700831,0.0,225.0,0.0,225.0
0.0,225.0,0.0,225.0,0.0,225.0,0.0,201.25,0.0,250.0,0.0,250.0,300.0,250.0,300.0,250.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-26.315789,0.0,-26.315789,0.0,-26.315789,0.0,0.0,0.0,-26.315789,0.0,-250.0,-116.66667,-250.0,-116.66667,-250.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-250.0,0.0,-250.0,0.0,-250.0,0.0,-250.0,-225.0,-250.0,0.0,-26.315789,-300.0,-250.0,-300.0,-250.0
0.0,-250.0,0.0,-250.0,0.0,-250.0,-225.0,-250.0,-300.0,-250.0,-300.0,-250.0,0.0,-26.315789,0.0,-26.315789
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,213.75,0.0,237.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,213.75,0.0,0.0,0.0,0.0,0.0,213.75
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-250.0,-300.0,0.0,-300.0,-250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,213.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-300.0,-26.315789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-225.0,0.0,-300.0,-250.0,0.0,0.0,-300.0,0.0,-300.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-300.0,-13.157895,-300.0,-250.0
-300.0,-250.0,-300.0,-250.0,-300.0,-250.0,-300.0,-250.0,-300.0,-250.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-225.0,0.0,-300.0,-250.0,-300.0,-250.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-225.0,0.0,-225.0,0.0
-300.0,-250.0,-300.0,-250.0,0.0,0.0,0.0,0.0,0.0,0.0,-300.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,225.625,0.0,0.0,0.0,0.0,0.0,213.75,0.0,225.625,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-225.0,0.0,-300.0,-26.315789,-300.0,0.0,-225.0,0.0,-300.0,-13.157895,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,-225.0,0.0,-300.0,-250.0,-300.0,-250.0,-300.0,-250.0,0.0,0.0,0.0,0.0
-225.0,-250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-225.0,0.0,-225.0,0.0,-225.0,0.0,-225.0,0.0,-225.0,0.0,-225.0,0.0,-300.0,0.0,-300.0,-250.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-300.0,0.0,-300.0,0.0,-300.0,0.0,-300.0,-13.157895,-300.0,-13.157895,-300.0,-13.157895,-300.0,-13.157895,-225.0,0.0
-300.0,-13.157895,-300.0,-13.157895,-300.0,-13.157895,-300.0,-250.0,-300.0,-250.0,-300.0,0.0,-225.0,0.0,-300.0,0.0
-300.0,-250.0,-300.0,-250.0,-300.0,-250.0,-300.0,0.0,-300.0,0.0,-300.0,-250.0,-300.0,-250.0,-300.0,-13.157895
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300.0,0.0,300.0,0.0,300.0,0.0,300.0,0.0,300.0,0.0,300.0,0.0,300.0,0.0,300.0,0.0
300.0,225.0,300.0,225.0,300.0,225.0,300.0,225.0,300.0,250.0,300.0,250.0,300.0,250.0,300.0,225.0
300.0,250.0,300.0,250.0,300.0,250.0,300.0,250.0,300.0,225.0,300.0,225.0,300.0,225.0,300.0,250.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-300.0,-250.0,-300.0,-250.0,-300.0,-250.0,-300.0,-250.0,-300.0,-250.0,-300.0,-250.0,-300.0,-250.0,-300.0,-250.0
-300.0,-250.0,-300.0,-250.0,-300.0,-250.0,-300.0,-250.0,-300.0,-250.0,-300.0,-250.0,-300.0,-250.0,-300.0,-250.0
-283.33333,-26.315789,-283.33333,-26.315789,0.0,-26.315789,0.0,-26.315789,-300.0,-26.315789,-300.0,-26.315789,-300.0,-26.315789,-300.0,-26.315789
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300.0,225.0,300.0,225.0,300.0,225.0,300.0,225.0,300.0,225.0,300.0,225.0,300.0,225.0,300.0,225.0
300.0,250.0,300.0,250.0,300.0,250.0,300.0,250.0,300.0,250.0,300.0,250.0,300.0,250.0,300.0,250.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,-283.33333,0.0,-300.0,-26.315789,-300.0,-250.0,0.0,0.0,0.0,0.0,0.0,0.0
-300.0,0.0,-300.0,-250.0,-300.0,-26.315789,-283.33333,0.0,0.0,0.0,-283.33333,0.0,-300.0,-26.315789,-300.0,-26.315789
-300.0,-250.0,-300.0,-26.315789,-300.0,-250.0,-300.0,0.0,-300.0,-26.315789,-300.0,-26.315789,-283.33333,0.0,-283.33333,0.0
-300.0,-250.0,-300.0,-250.0,-300.0,0.0,-300.0,-250.0,-300.0,-250.0,-300.0,-250.0,-300.0,-250.0,-300.0,-250.0
-300.0,-26.315789,-300.0,0.0,-300.0,-250.0,-300.0,-250.0,-283.33333,0.0,-300.0,-250.0,-300.0,-250.0,-300.0,-250.0
-300.0,-13.157895,-300.0,-13.157895,-300.0,-250.0,-300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,237.5,-300.0,-13.157895,0.0,0.0
0.0,0.0,-225.0,0.0,-225.0,0.0,-300.0,-13.157895,-300.0,-250.0,-300.0,-26.315789,-300.0,-250.0,-300.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,213.75,-225.0,0.0,0.0,250.0,0.0,0.0
-300.0,-250.0,-300.0,-250.0,-300.0,-13.157895,-300.0,-250.0,-300.0,0.0,-300.0,-250.0,-300.0,-250.0,-300.0,-250.0
0.0,0.0,-300.0,0.0,-300.0,0.0,-225.0,0.0,-300.0,-250.0,-300.0,-250.0,-225.0,-27.00831,-300.0,-13.157895
-300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300.0,225.0,300.0,225.0,300.0,225.0,300.0,225.0,300.0,225.0,300.0,225.0,300.0,225.0,300.0,225.0
300.0,250.0,300.0,250.0,300.0,250.0,300.0,250.0,300.0,250.0,300.0,250.0,300.0,250.0,300.0,250.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-291.66667,-26.315789,-300.0,-250.0,-300.0,-250.0,-66.666667,-26.315789,-300.0,-250.0,-300.0,-250.0,-66.666667,-26.315789,-291.66667,-26.315789
-300.0,-250.0,-300.0,-250.0,-300.0,-250.0,-300.0,-250.0,-300.0,-250.0,-66.666667,-26.315789,-300.0,-250.0,-300.0,-250.0
-300.0,-250.0,-66.666667,-26.315789,-66.666667,-26.315789,-300.0,-250.0,-300.0,-26.315789,-300.0,-250.0,-300.0,-250.0,-300.0,-250.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300.0,225.0,300.0,225.0,300.0,0.0,300.0,0.0,300.0,0.0,300.0,0.0,300.0,0.0,300.0,0.0
300.0,0.0,300.0,0.0,300.0,0.0,300.0,0.0,300.0,0.0,300.0,0.0,300.0,0.0,300.0,0.0
300.0,0.0,300.0,0.0,300.0,0.0,300.0,0.0,300.0,0.0,300.0,0.0,300.0,0.0,300.0,0.0
300.0,0.0,300.0,0.0,300.0,225.0,300.0,225.0,300.0,225.0,300.0,225.0,300.0,225.0,300.0,225.0
300.0,250.0,300.0,250.0,300.0,250.0,300.0,250.0,300.0,250.0,300.0,250.0,300.0,250.0,300.0,250.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-300.0,0.0,0.0,225.625,-300.0,0.0,-266.66667,0.0,-258.33333,0.0,-266.66667,0.0,-266.66667,0.0,-300.0,-26.315789
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,237.5,54.0,237.5,54.0,237.5,54.0,237.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54.0,237.5,54.0,237.5,54.0,237.5,54.0,237.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
