1pumped_hydro,2battery,3pumped_hydro,4battery,5pumped_hydro,6battery,7pumped_hydro,8battery
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,225.0,0.0,250.0,0.0,225.0,0.0,250.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,250.0,0.0,225.0,0.0,250.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-250.0,0.0,-250.0,0.0,-250.0,0.0,-250.0
0.0,-13.157895,0.0,-13.157895,0.0,-13.157895,0.0,-13.157895
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,200.625,0.0,200.625,0.0,250.0,0.0,250.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300.0,250.0,300.0,250.0,0.0,0.0,0.0,-27.700831
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-250.0,0.0,-250.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,250.0,0.0,250.0,0.0,225.0,0.0,250.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,237.5,0.0,237.5,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,237.5,0.0,0.0
0.0,-250.0,0.0,-250.0,0.0,-250.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40.166205
0.0,-250.0,0.0,-250.0,0.0,-250.0,0.0,0.0
0.0,250.0,0.0,250.0,0.0,250.0,0.0,250.0
0.0,-53.3241,0.0,-53.3241,0.0,-53.3241,0.0,-250.0
0.0,-250.0,0.0,-250.0,0.0,-250.0,0.0,-250.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,250.0,0.0,225.0,0.0,250.0,0.0,250.0
0.0,225.0,0.0,250.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-250.0,0.0,-250.0,0.0,0.0,0.0,0.0
0.0,-27.00831,0.0,-27.00831,0.0,-27.700831,0.0,-27.700831
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,250.0,0.0,250.0,0.0,250.0,0.0,250.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-13.157895,0.0,-13.157895,0.0,-13.157895,0.0,-13.157895
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-250.0,0.0,-250.0,0.0,-250.0,0.0,-250.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,225.625,0.0,225.625,0.0,0.0,0.0,225.625
0.0,-250.0,0.0,-250.0,0.0,250.0,0.0,-250.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,250.0,0.0,250.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,225.0,0.0,225.0,0.0,225.0,0.0,225.0
0.0,-250.0,0.0,-250.0,0.0,-250.0,0.0,250.0
0.0,225.625,0.0,225.625,0.0,225.625,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,237.5,0.0,237.5,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-26.315789,0.0,-250.0,0.0,-250.0,0.0,-250.0
0.0,-250.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-250.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-250.0,0.0,-13.157895,0.0,-13.157895
0.0,0.0,0.0,-26.315789,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,213.125
0.0,0.0,0.0,213.125,0.0,250.0,0.0,250.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,250.0,0.0,0.0,0.0,-40.858726,0.0,0.0
0.0,-27.700831,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,250.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,250.0,0.0,250.0,0.0,0.0
0.0,-250.0,0.0,-250.0,0.0,-250.0,0.0,-250.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-250.0,0.0,-250.0,0.0,-250.0,0.0,-250.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,189.375,0.0,189.375,0.0,189.375,0.0,213.125
0.0,250.0,0.0,250.0,0.0,250.0,0.0,250.0
0.0,-250.0,0.0,-250.0,0.0,-250.0,0.0,-40.166205
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-250.0,0.0,-250.0,0.0,-250.0,0.0,-250.0
0.0,225.625,0.0,0.0,0.0,225.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-250.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,250.0,0.0,250.0,0.0,0.0,0.0,0.0
0.0,225.0,0.0,225.0,0.0,250.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,250.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-250.0,0.0,-250.0,0.0,-250.0,0.0,-250.0
-300.0,-250.0,-300.0,-13.157895,-300.0,-250.0,-300.0,-250.0
-300.0,213.75,-300.0,0.0,-300.0,0.0,-300.0,0.0
-300.0,-250.0,-300.0,-250.0,-300.0,-13.157895,-300.0,-13.157895
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300.0,250.0,300.0,250.0,0.0,0.0,0.0,0.0
0.0,201.25,300.0,176.875,300.0,250.0,300.0,250.0
0.0,-250.0,0.0,-250.0,0.0,-250.0,0.0,-250.0
0.0,-250.0,0.0,0.0,0.0,0.0,0.0,0.0
300.0,225.0,0.0,0.0,0.0,0.0,0.0,0.0
300.0,250.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96.0,0.0,300.0,250.0,300.0,250.0,300.0,250.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-250.0,0.0,-250.0,0.0,0.0,0.0,0.0
0.0,-250.0,0.0,-250.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,96.0,0.0,96.0,0.0
0.0,0.0,0.0,0.0,300.0,0.0,300.0,0.0
0.0,201.25,96.0,225.0,300.0,200.625,300.0,200.625
300.0,250.0,300.0,250.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-300.0,-250.0,-300.0,-26.315789,-300.0,-26.315789,-300.0,-26.315789
-300.0,-26.315789,-300.0,-250.0,-300.0,-250.0,-300.0,-250.0
-300.0,-250.0,-300.0,-250.0,-300.0,-250.0,-300.0,-250.0
-300.0,-13.157895,-300.0,0.0,-225.0,0.0,-300.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-300.0,-250.0,-300.0,-250.0,-300.0,-250.0,-300.0,-250.0
-225.0,0.0,-300.0,-13.157895,-300.0,0.0,-225.0,0.0
-300.0,0.0,-225.0,0.0,-300.0,-13.157895,-300.0,-13.157895
0.0,225.625,0.0,0.0,0.0,225.625,0.0,0.0
0.0,-250.0,0.0,225.625,0.0,-250.0,300.0,250.0
0.0,0.0,0.0,-250.0,0.0,0.0,0.0,0.0
0.0,225.0,210.0,225.0,300.0,225.0,0.0,0.0
0.0,250.0,300.0,250.0,300.0,250.0,0.0,0.0
0.0,-27.00831,0.0,-27.00831,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-250.0,0.0,-250.0,0.0,0.0,0.0,0.0
300.0,250.0,300.0,250.0,0.0,0.0,0.0,225.0
0.0,0.0,0.0,-250.0,210.0,0.0,0.0,-26.315789
0.0,-26.315789,0.0,-250.0,0.0,-26.315789,0.0,-250.0
0.0,-250.0,0.0,-26.315789,0.0,-250.0,0.0,-250.0
0.0,-250.0,0.0,250.0,0.0,-250.0,210.0,225.0
0.0,0.0,0.0,0.0,0.0,225.0,300.0,250.0
300.0,250.0,0.0,225.0,0.0,250.0,0.0,0.0
210.0,225.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,237.5,0.0,237.5,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-250.0,0.0,-250.0,0.0,-40.166205,0.0,0.0
0.0,-27.00831,0.0,-27.00831,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,250.0,0.0,250.0,0.0,250.0,0.0,0.0
0.0,-26.315789,0.0,-250.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-250.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-250.0,0.0,-250.0,0.0,-250.0,0.0,-250.0
0.0,0.0,0.0,-26.315789,0.0,-250.0,0.0,-13.157895
0.0,250.0,0.0,250.0,0.0,250.0,216.0,250.0
0.0,225.0,0.0,225.0,0.0,225.0,0.0,225.0
0.0,-250.0,0.0,-250.0,0.0,-250.0,0.0,-250.0
0.0,-26.315789,0.0,-26.315789,0.0,-26.315789,0.0,0.0
0.0,-250.0,0.0,-250.0,0.0,-250.0,0.0,-250.0
0.0,0.0,0.0,225.0,0.0,225.0,0.0,-26.315789
216.0,250.0,0.0,0.0,0.0,0.0,0.0,250.0
0.0,225.0,216.0,250.0,216.0,250.0,0.0,225.0
0.0,213.75,-300.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-225.0,0.0,-300.0,0.0,-300.0,-13.157895
-225.0,0.0,-300.0,-250.0,-300.0,-250.0,0.0,0.0
-300.0,-250.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-225.0,0.0
-300.0,-250.0,0.0,0.0,-225.0,0.0,-300.0,0.0
-300.0,0.0,-300.0,-13.157895,-300.0,-13.157895,-300.0,-250.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,225.0,0.0,225.0,0.0,250.0
0.0,0.0,0.0,250.0,0.0,250.0,0.0,0.0
48.0,0.0,300.0,0.0,300.0,0.0,300.0,0.0
0.0,0.0,300.0,0.0,300.0,0.0,300.0,0.0
0.0,0.0,48.0,0.0,48.0,0.0,48.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,225.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300.0,250.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-27.700831,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300.0,250.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-300.0,-26.315789,-300.0,-26.315789,-300.0,-26.315789,-300.0,-26.315789
-300.0,-250.0,-300.0,-250.0,-300.0,-250.0,-300.0,-250.0
-300.0,-250.0,-300.0,-250.0,-300.0,-250.0,-300.0,-250.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-250.0,0.0,-13.157895,0.0,-250.0,0.0,-250.0
0.0,-13.157895,0.0,-250.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,250.0,0.0,0.0,0.0,-13.157895,0.0,-13.157895
0.0,-27.00831,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,225.0,0.0,0.0
0.0,0.0,0.0,0.0,48.0,250.0,300.0,225.0
0.0,-250.0,0.0,250.0,0.0,-250.0,300.0,250.0
210.0,200.625,0.0,-250.0,0.0,-26.315789,0.0,0.0
300.0,250.0,0.0,-27.00831,0.0,0.0,0.0,0.0
0.0,-250.0,300.0,225.0,0.0,0.0,0.0,0.0
300.0,250.0,300.0,250.0,0.0,0.0,0.0,0.0
0.0,-250.0,0.0,-250.0,0.0,-250.0,0.0,-250.0
0.0,0.0,0.0,0.0,300.0,250.0,0.0,-27.00831
0.0,225.625,210.0,225.625,300.0,225.0,48.0,250.0
0.0,237.5,0.0,0.0,0.0,213.75,0.0,0.0
0.0,0.0,-225.0,0.0,-300.0,0.0,-300.0,-13.157895
-300.0,-26.315789,-300.0,0.0,-225.0,0.0,-300.0,-250.0
-225.0,0.0,-300.0,-250.0,-300.0,-250.0,0.0,0.0
-300.0,-250.0,0.0,213.75,-300.0,-250.0,-225.0,0.0
-300.0,-250.0,-300.0,-250.0,0.0,0.0,-300.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,300.0,250.0,300.0,250.0,0.0,0.0
300.0,250.0,0.0,0.0,0.0,0.0,0.0,225.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,250.0
0.0,-27.700831,264.0,0.0,264.0,0.0,300.0,0.0
300.0,250.0,0.0,0.0,0.0,0.0,300.0,0.0
0.0,-250.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-27.00831,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300.0,250.0,0.0,0.0,0.0,0.0,264.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,300.0,225.0,300.0,225.0,0.0,0.0
-300.0,-250.0,-300.0,-26.315789,-300.0,-26.315789,-300.0,-26.315789
-300.0,-26.315789,-300.0,-250.0,-300.0,-250.0,-300.0,-250.0
-300.0,-250.0,-300.0,-250.0,-300.0,-250.0,-300.0,-250.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,300.0,237.5,0.0,0.0,0.0,0.0
210.0,237.5,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-250.0,0.0,-250.0,0.0,-250.0,0.0,-250.0
0.0,0.0,0.0,0.0,0.0,0.0,210.0,0.0
0.0,-250.0,0.0,0.0,0.0,0.0,0.0,-13.157895
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,210.0,188.75,300.0,250.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-27.700831
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,300.0,250.0,300.0,250.0
0.0,-26.315789,0.0,-54.01662,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300.0,250.0,300.0,250.0,0.0,0.0,0.0,0.0
300.0,225.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-250.0,0.0,-250.0,0.0,-250.0,0.0,-250.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,225.625
0.0,225.625,210.0,250.0,300.0,250.0,0.0,0.0
0.0,-13.157895,0.0,0.0,0.0,0.0,0.0,-13.850416
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-250.0,0.0,0.0,0.0,0.0,0.0,0.0
300.0,225.0,0.0,0.0,210.0,0.0,210.0,0.0
300.0,250.0,300.0,237.5,300.0,237.5,300.0,0.0
0.0,0.0,210.0,0.0,300.0,0.0,300.0,250.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-26.315789,0.0,-26.315789,0.0,-26.315789,0.0,0.0
0.0,-250.0,0.0,-250.0,0.0,-250.0,0.0,-27.00831
0.0,-250.0,0.0,-250.0,0.0,-250.0,0.0,-250.0
0.0,250.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-250.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210.0,250.0,300.0,250.0,0.0,250.0,0.0,250.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,200.625,0.0,225.0,0.0,225.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-300.0,-250.0,-300.0,-250.0,-300.0,-250.0,-300.0,-250.0
-300.0,-250.0,-300.0,-250.0,-300.0,-250.0,-300.0,-250.0
0.0,-250.0,0.0,-250.0,0.0,-250.0,0.0,-250.0
0.0,-13.157895,0.0,-13.157895,0.0,-13.157895,0.0,-13.157895
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210.0,200.625,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,48.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,300.0,225.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,210.0,250.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300.0,250.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,200.625,0.0,0.0,300.0,250.0
0.0,-250.0,0.0,-250.0,300.0,225.0,0.0,-26.315789
300.0,250.0,300.0,250.0,300.0,250.0,0.0,0.0
0.0,-26.315789,0.0,-26.315789,0.0,-250.0,0.0,0.0
0.0,-250.0,0.0,-250.0,0.0,-250.0,0.0,-250.0
0.0,-250.0,0.0,-250.0,210.0,250.0,0.0,-250.0
0.0,225.0,0.0,225.0,0.0,201.25,0.0,250.0
0.0,250.0,300.0,250.0,0.0,0.0,0.0,225.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-250.0,0.0,-250.0,0.0,-250.0,0.0,-250.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,213.75,0.0,213.75,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,300.0,213.125
0.0,0.0,0.0,0.0,300.0,250.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,300.0,250.0
0.0,0.0,0.0,0.0,210.0,213.125,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-250.0,0.0,-250.0,0.0,-250.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210.0,0.0,210.0,0.0,0.0,0.0,0.0,0.0
300.0,225.0,300.0,225.0,0.0,-26.315789,0.0,-250.0
300.0,250.0,300.0,250.0,0.0,-250.0,0.0,-250.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,201.25
0.0,0.0,0.0,0.0,300.0,250.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,225.0,210.0,250.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,237.5,0.0,237.5,0.0,0.0,0.0,0.0
0.0,-250.0,0.0,-250.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,201.875,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,201.875,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-250.0,0.0,-250.0,0.0,0.0,0.0,0.0
0.0,-250.0,0.0,-250.0,0.0,-250.0,0.0,0.0
0.0,0.0,0.0,250.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,200.625,216.0,250.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,213.125,216.0,237.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
216.0,250.0,0.0,-250.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,225.0,216.0,250.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-225.0,0.0,0.0,237.5,0.0,237.5,0.0,213.75
0.0,0.0,-225.0,0.0,-300.0,-26.315789,-225.0,0.0
-300.0,0.0,-300.0,-26.315789,-300.0,-250.0,-300.0,-250.0
-300.0,-250.0,-300.0,-250.0,-300.0,-250.0,-300.0,-250.0
-300.0,-13.157895,-300.0,-250.0,-225.0,0.0,-300.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300.0,225.0,300.0,225.0,300.0,225.0,300.0,250.0
48.0,0.0,48.0,0.0,48.0,0.0,300.0,225.0
300.0,250.0,300.0,250.0,300.0,250.0,48.0,0.0
-300.0,-250.0,-300.0,-26.315789,-300.0,-26.315789,-300.0,-26.315789
-300.0,-250.0,-300.0,-250.0,-300.0,-250.0,-300.0,-250.0
-300.0,-26.315789,-300.0,-250.0,-300.0,-250.0,-300.0,-250.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300.0,225.0,300.0,0.0,300.0,250.0,210.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300.0,250.0,300.0,250.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,210.0,0.0,300.0,225.0
300.0,0.0,300.0,225.0,300.0,225.0,300.0,250.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
